,Category,Variable,Variable_short,(Intercept),percent_time,diabgrType 1,sexF,towngrQ2,towngrQ3,towngrQ4,towngrQ5,age,I(age^2),"bmigrBMI >=25, <30","bmigrBMI >=30, <35",bmigrBMI >=35,"diadgrDuration >=5, <10","diadgrDuration >=10, <20",diadgrDuration >=20,"hba1cgr>= 48, < 64",hba1cgr>= 64,"egfrgr22 eGFR >= 60, < 90","egfrgr23 eGFR >= 45, < 60",egfrgr24 eGFR < 45,albcrgr>= 3,retinflY,eventhist_mi2 eventincycle,eventhist_mi3 4 eventlastprevious,eventhist_revascoronary2u_mi2 eventwithmi,eventhist_revascoronary2u_mi2 eventincycle,eventhist_revascoronary2u_mi3 4 eventlastprevious,eventhist_revascoronary2nu2 eventincycle,eventhist_revascoronary2nu3 4 eventlastprevious,eventhist_tia2 eventincycle,eventhist_tia3 4 eventlastprevious,eventhist_istroke2 eventincycle,eventhist_istroke3 4 eventlastprevious,eventhist_hf2 eventincycle,eventhist_hf3 4 eventlastprevious,eventhist_bleedintrac2 eventincycle,eventhist_bleedintrac3 4 eventlastprevious,eventhist_bleedgi2 eventincycle,eventhist_bleedgi3 4 eventlastprevious,eventhist_bleedother2 eventincycle,eventhist_bleedother3 4 eventlastprevious,eventhist_cancergitract2 eventincycle,eventhist_cancergitract3 eventlastcycle,eventhist_cancergitract4 eventprevious,eventhist_cancerothernongitract2 eventincycle,eventhist_cancerothernongitract3 eventlastcycle,eventhist_cancerothernongitract4 eventprevious,eventhist_amp2 eventincycle,eventhist_amp3 eventlastcycle,eventhist_amp4 eventprevious,eventhist_esrd2 eventincycle,eventhist_esrd3 eventlastcycle,eventhist_esrd4 eventprevious,fl_event_death_vd_veventT,fl_event_death_vd_veventF,fl_event_death_nvd_nveventT,fl_event_death_nvd_nveventF
1,,(Intercept),(Intercept),0.030756314,-0.004661126,0.009733711,0.000254007,-0.011816,-0.003217832,-0.002029936,-0.002134234,0.010923396,-0.005166494,0.002416862,0.002328717,0.005276085,-0.025336991,-0.010641426,-0.012342781,-0.018716988,-0.009710088,-0.00504883,-0.004321149,-0.005486002,0.001947737,0.001414338,-0.000667142,-0.000581163,0.002448899,-0.000244576,0.001238837,-0.000165822,-0.002306955,0.000489325,0.000138743,0.001754642,-0.000766778,0.00056524,-0.001038888,0.001919741,0.00181411,0.000272191,-0.000886141,-0.00179443,-0.002432214,-0.0002978,-0.000307263,0.000192921,-0.001548169,-0.002174436,-0.002587072,0.000405854,-0.000344603,-0.000546834,-0.001182884,-0.002033004,-0.001143351,0.002625567,0.001009521,0.003146199,0.003042361
2,,Proportion of year observed,percent_time,-0.004661126,0.042171351,-0.013996114,-0.009161766,0.007276219,-0.007334199,-0.007672309,-0.00789927,-0.008195071,-0.000249629,-0.001859947,-0.016819257,-0.016895374,-0.000597492,-0.007746736,-0.003937111,-0.004635623,-0.010845648,-0.00590608,0.000877627,0.004272337,-0.005283071,-0.005353867,-1.26E-05,0.000538795,-0.007094573,-0.001644549,-0.001228292,-0.005763548,-0.000236569,-0.003015025,0.002601162,-0.001553451,0.001825603,0.003094961,0.008615209,-0.003418934,-0.000317748,-0.003188063,-0.000918448,-0.008145949,-0.003435875,-0.004621285,-0.000437797,0.001288692,-0.004924707,-0.003002609,0.001173941,0.000966599,0.004261161,0.007752368,0.000285776,0.002937891,0.005880037,0.000598893,-0.000663698,0.003021458,-0.001453817
3,Diabetes type (ref: Type 2),Type 1,diabgrType 1,0.009733711,-0.013996114,0.297701233,-0.007447243,-0.011450275,-0.004809702,-0.005512731,-0.002314045,0.012613648,-0.002657055,0.00270565,0.010817009,0.015864462,-0.003592536,-0.011988094,-0.133543277,0.002387151,-0.008754702,0.003869926,0.009589748,0.015444445,0.002394607,-0.003788531,0.003141431,0.002994717,0.001893272,0.003724339,0.002304305,0.004395976,-0.001908895,0.00032283,-0.005887358,0.003979464,-0.00197168,0.008017779,0.004869464,-0.001871325,0.000842853,-0.006228155,-0.005974129,-0.003605035,-0.001429303,-0.004317845,-0.007994175,-0.014701321,-0.001117281,-0.00323692,-0.008932071,0.020043822,0.01832714,0.018953554,-0.01643077,-0.022585936,-0.034559028,0.001238579,0.001323881,0.005107842,0.003115486
4,Sex (ref: Male),Female,sexF,0.000254007,-0.009161766,-0.007447243,0.039886464,-0.00050056,-0.001100733,-0.001305815,-0.001083162,6.62E-05,-0.000101283,6.75E-05,-0.00254361,-0.008124923,0.000227629,0.000616398,0.000708568,0.000685516,-0.000844276,-0.007206199,-0.009398511,-0.008714603,0.007075616,-0.000490831,0.001384184,2.75E-05,0.003442035,0.004703439,0.003052105,0.005328748,0.00380952,-0.000376395,-0.000453483,0.002501726,0.003193247,0.001228248,0.002221615,-0.000256003,-0.001990806,0.000763489,0.000596318,0.001787672,-0.001807957,0.005939722,0.005184935,0.003330774,0.000331135,-0.000854738,-0.002337287,0.005234164,0.00439734,0.003482903,0.003038985,0.003169449,0.001638661,-0.000792368,0.001540902,0.002859861,0.002822094
5,Townsend index (ref: Q1 (least deprived)),Q2,towngrQ2,-0.011816,0.007276219,-0.011450275,-0.00050056,0.015729697,0.005340372,0.005037019,0.004537939,-0.013738902,0.007550192,-0.00308963,-0.001929514,-0.00442848,0.004763787,0.004179981,0.006182411,-0.004262318,-0.005871624,0.004589879,0.00131727,0.000749132,-0.000728209,0.000200255,-0.001099845,0.001511206,0.001696143,-0.000477363,0.000989236,0.001371072,0.003462693,2.03E-05,0.001344941,-0.001172665,0.000425661,-0.000616355,-1.77E-05,-0.002086601,-0.000840274,0.000640438,0.001607486,-0.001220219,0.000201997,0.000804462,0.001579368,0.002264724,0.001444674,0.002050912,0.002960273,-0.000273126,0.000718048,0.001608924,-2.41E-05,0.000692292,0.00196424,-0.002458066,-0.000924154,-0.003839895,-0.005326555
6,Townsend index (ref: Q1 (least deprived)),Q3,towngrQ3,-0.003217832,-0.007334199,-0.004809702,-0.001100733,0.005340372,0.064398836,0.01361721,0.013486495,-0.005290161,0.002517479,-0.001118571,-0.00349847,-0.006738003,0.00105037,0.001130294,0.00205023,-0.001771141,-0.004057495,0.001996414,0.001973329,-0.000260572,-0.001093522,-0.000701278,-0.002428757,-0.001315902,0.004225052,-0.004211621,0.000971172,0.004288129,0.004198041,0.001402121,0.001532092,0.001947424,0.000339524,0.001305295,0.001171972,-0.000189869,-0.005166542,0.002714014,0.003559965,0.000773937,-0.002698175,0.002314587,0.001199828,0.001184563,0.001777111,0.001508284,0.001693872,-0.001320693,-0.000824682,-0.000652192,-0.003968246,-0.004564876,-0.006138251,-0.000384295,0.002955665,-0.002954371,-0.001313561
7,Townsend index (ref: Q1 (least deprived)),Q4,towngrQ4,-0.002029936,-0.007672309,-0.005512731,-0.001305815,0.005037019,0.01361721,0.097782071,0.013959984,-0.004516836,0.002844569,-0.000975139,-0.004064555,-0.008022194,0.000135669,0.001406933,0.002245936,-0.002639484,-0.004236611,0.001855322,-0.000809489,-0.005076761,-0.001868592,-0.000585519,-0.004904495,-0.003512114,0.002574646,-0.000956115,0.001034859,-2.73E-05,-0.000630384,-0.000344505,-0.001588905,-0.002160648,-0.001798531,-0.002918216,-0.003949275,0.000656844,-0.003065237,-0.00293599,-0.002124679,-0.001203126,-0.00070398,-0.000918204,-0.001489513,0.000789628,0.00053855,0.000779172,-0.000261632,0.000485429,-0.000510996,-0.004298438,-0.000488288,0.001449097,-0.00256831,0.004740165,-0.003041046,-0.002921892,-0.004038066
8,Townsend index (ref: Q1 (least deprived)),Q5 (most deprived),towngrQ5,-0.002134234,-0.00789927,-0.002314045,-0.001083162,0.004537939,0.013486495,0.013959984,0.33734573,-0.003899868,0.002769398,-0.000847495,-0.002691975,-0.007856655,0.000509656,6.62E-05,0.001149695,-0.002025232,-0.00333571,0.000693395,-0.002720663,-0.001869893,-0.00286171,-0.001424384,0.00306675,0.006615724,-0.003319185,-0.000716358,-0.010872988,0.002156694,-0.000278153,0.000589723,-0.000670786,-0.006053646,-0.004714218,-0.004645741,-0.008801452,-0.001879061,-0.002699962,0.000614685,-0.003296074,0.002591156,0.000663185,-0.011712591,-0.014933596,-0.008363807,-0.003334261,-0.001334665,-0.001619508,-0.00678093,-0.003740524,-0.002791674,0.001145134,0.003626926,0.003535661,-0.010769756,-0.005643203,-0.009253017,-0.006593248
9,,Age (per 10 years),age,0.010923396,-0.008195071,0.012613648,6.62E-05,-0.013738902,-0.005290161,-0.004516836,-0.003899868,0.015073823,-0.003702173,0.003207725,0.002429367,0.006650337,-0.003908874,-0.004764912,-0.00706682,0.003208151,0.005404979,-0.009236111,-0.011904473,-0.010996724,0.000332937,-0.000141867,-0.001961259,-0.004413758,0.000917444,0.000468787,0.000689421,-0.001826028,-0.005144506,-0.002066765,-0.004535846,-0.001973129,-0.003971,-0.001283649,-0.00303761,-0.000815704,-0.001917332,-0.001783991,-0.004268118,-0.000771948,-0.002668554,-0.003540584,-0.00428409,-0.006152927,-0.003128101,-0.003921957,-0.005679241,0.001383439,-5.78E-05,-0.001827524,0.00624273,0.006190769,0.005206187,0.001204569,-0.001283673,0.001201987,-0.000136942
10,,Age^2,I(age^2),-0.005166494,-0.000249629,-0.002657055,-0.000101283,0.007550192,0.002517479,0.002844569,0.002769398,-0.003702173,0.006453147,-0.000997193,0.000599705,0.001195599,0.002665082,0.001509979,0.001814708,-0.002371738,-0.002133418,-0.002120583,-0.009158316,-0.009251987,-0.000361285,0.000416649,-0.003210658,-0.00207864,0.003415211,-0.00010607,0.001976979,0.000427984,-0.000167203,-0.00169171,-0.002515551,-0.003233842,-0.003154562,-0.002132484,-0.003243901,-0.003269073,-0.002817347,-0.000620037,-0.001743478,-0.001852008,-0.001980373,-0.001927482,-0.001820151,-0.002721102,-0.00070487,-0.00074175,-0.001381048,0.000851409,0.000652736,1.47E-05,0.005628621,0.006370361,0.006970248,-0.002129173,-0.002331777,-0.004055309,-0.006964558
